Nome;Telefone;Curso;Nota1;Nota2
João Silva;[phone];Engenharia;85;79
Ana Santos;[phone];Medicina;92;87
Pedro Almeida;[phone];Administração;78;80
Mariana Costa;[phone];Pedagogia;89;95
Carlos Oliveira;[phone];Psicologia;96;83
Luciana Pereira;[phone];Arquitetura;80;86
Gustavo Rodrigues;[phone];Economia;75;91
Larissa Lima;[phone];Medicina;98;94
Fernando Carvalho;[phone];Engenharia;72;77
Camila Gonçalves;[phone];Administração;83;88
Rafaela Martins;[phone];Pedagogia;90;92
Diego Sousa;[phone];Psicologia;87;89
Carolina Oliveira;[phone];Economia;86;90
Vinícius Santos;[phone];Arquitetura;79;84
Bruna Almeida;[phone];Medicina;93;97
Roberto Lima;[phone];Engenharia;75;78
Amanda Costa;[phone];Administração;82;85
Gabriel Pereira;[phone];Pedagogia;91;93
Isabela Rodrigues;[phone];Psicologia;88;92
Thiago Oliveira;[phone];Economia;76;89
Patrícia Gonçalves;[phone];Arquitetura;81;87
Lucas Martins;[phone];Medicina;94;96
Bianca Sousa;[phone];Engenharia;74;76
Rafael Costa;[phone];Administração;84;86
Lúcia Santos;[phone];Pedagogia;92;94
Marcos Rodrigues;[phone];Psicologia;89;91
Natália Oliveira;[phone];Economia;77;88
Juliana Gonçalves;[phone];Arquitetura;82;86
Roberto Silva;[phone];Medicina;95;98
Renata Almeida;[phone];Engenharia;73;75
Fabiana Costa;[phone];Administração;81;84
